"","50PLUS","BBB","BIJ1","BVNL","CDA","ChristenUnie","D66","DENK","FVD","GroenLinks","GroenLinks-PvdA","JA21","NSC","Omtzigt","PvdA","PvdD","PVV","SGP","SP","Volt","VVD"
"50PLUS",1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06
"BBB",1e-06,-3.96699636912531,-0.783527218826479,1e-06,0.0813220975548343,-0.141067726657503,-0.622912345784235,0.250173630753091,0.369605203015272,-0.371694211025854,1e-06,0.818503181517954,1e-06,0.390196853405303,-0.37581254110386,-0.544664074302116,0.666124968631722,0.900869783078079,-0.206961007905603,-0.351102560635822,0.0977954178668593
"BIJ1",1e-06,-0.783527218826479,1e-06,1e-06,-0.865893820386604,-0.165777707125541,-0.0504644649413658,0.802029861205929,-1.54129995317963,1.01206469518425,1e-06,-1.47540667193153,1e-06,-0.454060812585979,1.02030135534026,1.13973292760244,-1.10887529498897,-0.725870597734391,1.01618302526225,0.966763064326179,-1.21595187701714
"BVNL",1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06
"CDA",1e-06,0.0813220975548343,-0.865893820386604,1e-06,1e-06,1.3085844608007,1.05736632604232,-0.17813269735956,-0.67233230672031,-0.165777707125541,1e-06,-0.0010445040052908,1e-06,0.431380154185366,-0.169896037203547,-0.548782404380122,-0.44170582235196,0.839094831907985,-0.499362443444047,-0.0010445040052908,1.49802764438899
"ChristenUnie",1e-06,-0.141067726657503,-0.165777707125541,1e-06,1.3085844608007,1e-06,1.42801603306288,0.241936970597078,-1.17476857623707,0.575521706915585,1e-06,-0.482889123132022,1e-06,0.571403376837578,0.579640036993591,0.192517009661003,-0.688805627032335,0.682598288943747,0.266646951065116,0.732018249879822,0.872041472532035
"D66",1e-06,-0.622912345784235,-0.0504644649413658,1e-06,1.05736632604232,1.42801603306288,1e-06,0.106032078022872,-1.3889217402934,0.810266521361941,1e-06,-0.882367140698629,1e-06,0.159570369036953,0.806148191283935,0.311948581923184,-1.11299362506698,0.167807029192966,0.196635339739009,0.983236384638204,0.876159802610041
"DENK",1e-06,0.250173630753091,0.802029861205929,1e-06,-0.17813269735956,0.241936970597078,0.106032078022872,1e-06,-0.824710519606542,1.13149626744643,1e-06,-0.614675685628223,1e-06,0.204871999895022,1.13561459752444,0.999709704950229,-0.24402597860766,0.011310486228728,1.27151949009864,1.0450113358083,-0.458179142663985
"FVD",1e-06,0.369605203015272,-1.54129995317963,1e-06,-0.67233230672031,-1.17476857623707,-1.3889217402934,-0.824710519606542,1e-06,-1.5907199141157,1e-06,0.834976501829979,1e-06,-0.655858986408285,-1.59483824419371,-1.47540667193153,0.917343103390104,-0.0792927754874096,-1.12123028522299,-1.55365494341365,-0.598202365316198
"GroenLinks",1e-06,-0.371694211025854,1.01206469518425,1e-06,-0.165777707125541,0.575521706915585,0.810266521361941,1.13149626744643,-1.5907199141157,1e-06,1e-06,-1.22830686725115,1e-06,0.163688699114959,2.39170527131634,1.75748243930338,-0.886485470776635,-0.157541046969528,1.45272601353092,1.84396737094151,-0.528190753990091
"GroenLinks-PvdA",1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06
"JA21",1e-06,0.818503181517954,-1.47540667193153,1e-06,-0.0010445040052908,-0.482889123132022,-0.882367140698629,-0.614675685628223,0.834976501829979,-1.22830686725115,1e-06,1e-06,1e-06,-0.0875294356434221,-1.23242519732916,-1.35597509966935,0.830858171751972,0.497273435433466,-0.96885207233676,-1.09240197467695,0.101913747944866
"NSC",1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06
"Omtzigt",1e-06,0.390196853405303,-0.454060812585979,1e-06,0.431380154185366,0.571403376837578,0.159570369036953,0.204871999895022,-0.655858986408285,0.163688699114959,1e-06,-0.0875294356434221,1e-06,1e-06,0.163688699114959,-0.0381094747073471,-0.21107933798361,0.678479958865741,0.093677087788853,0.307830251845178,0.155452038958947
"PvdA",1e-06,-0.37581254110386,1.02030135534026,1e-06,-0.169896037203547,0.579640036993591,0.806148191283935,1.13561459752444,-1.59483824419371,2.39170527131634,1e-06,-1.23242519732916,1e-06,0.163688699114959,1e-06,1.76160076938139,-0.898840461010654,-0.161659377047535,1.45684434360892,1.85632236117553,-0.532309084068098
"PvdD",1e-06,-0.544664074302116,1.13973292760244,1e-06,-0.548782404380122,0.192517009661003,0.311948581923184,0.999709704950229,-1.47540667193153,1.75748243930338,1e-06,-1.35597509966935,1e-06,-0.0381094747073471,1.76160076938139,1e-06,-0.956497082102742,-0.433469162195947,1.48155432407696,1.47331766392095,-0.944142091868723
"PVV",1e-06,0.666124968631722,-1.10887529498897,1e-06,-0.44170582235196,-0.688805627032335,-1.11299362506698,-0.24402597860766,0.917343103390104,-0.886485470776635,1e-06,0.830858171751972,1e-06,-0.21107933798361,-0.898840461010654,-0.956497082102742,-3.96699636912531,0.147215378802934,-0.503480773522054,-0.985325392648785,-0.400522521571897
"SGP",1e-06,0.900869783078079,-0.725870597734391,1e-06,0.839094831907985,0.682598288943747,0.167807029192966,0.011310486228728,-0.0792927754874096,-0.157541046969528,1e-06,0.497273435433466,1e-06,0.678479958865741,-0.161659377047535,-0.433469162195947,0.147215378802934,1e-06,-0.252262638763672,-0.0257544844733283,0.567285046759572
"SP",1e-06,-0.206961007905603,1.01618302526225,1e-06,-0.499362443444047,0.266646951065116,0.196635339739009,1.27151949009864,-1.12123028522299,1.45272601353092,1e-06,-0.96885207233676,1e-06,0.093677087788853,1.45684434360892,1.48155432407696,-0.503480773522054,-0.252262638763672,1e-06,1.2426911795526,-0.820592189528535
"Volt",1e-06,-0.351102560635822,0.966763064326179,1e-06,-0.0010445040052908,0.732018249879822,0.983236384638204,1.0450113358083,-1.55365494341365,1.84396737094151,1e-06,-1.09240197467695,1e-06,0.307830251845178,1.85632236117553,1.47331766392095,-0.985325392648785,-0.0257544844733283,1.2426911795526,1e-06,-0.346984230557816
"VVD",1e-06,0.0977954178668593,-1.21595187701714,1e-06,1.49802764438899,0.872041472532035,0.876159802610041,-0.458179142663985,-0.598202365316198,-0.528190753990091,1e-06,0.101913747944866,1e-06,0.155452038958947,-0.532309084068098,-0.944142091868723,-0.400522521571897,0.567285046759572,-0.820592189528535,-0.346984230557816,1e-06
