"from","to","weight","coauthoring_count"
"50PLUS","BBB",1e-06,0
"50PLUS","BIJ1",1e-06,0
"50PLUS","BVNL",1e-06,0
"50PLUS","CDA",-2.58587367006748,0
"50PLUS","ChristenUnie",-2.58587367006748,0
"50PLUS","D66",-2.58587367006748,0
"50PLUS","DENK",-2.58587367006748,0
"50PLUS","FVD",-2.58494416393395,0
"50PLUS","GroenLinks",-2.58494416393395,0
"50PLUS","GroenLinks-PvdA",1e-06,0
"50PLUS","JA21",1e-06,0
"50PLUS","NSC",1e-06,0
"50PLUS","Omtzigt",1e-06,0
"50PLUS","PvdA",-2.58494416393395,0
"50PLUS","PvdD",-2.58494416393395,0
"50PLUS","PVV",-2.58494416393395,0
"50PLUS","SGP",-2.58587367006748,0
"50PLUS","SP",-2.58494416393395,0
"50PLUS","Volt",1e-06,0
"50PLUS","VVD",-2.58587367006748,0
"BBB","BIJ1",-0.0576169868637939,1
"BBB","BVNL",1e-06,0
"BBB","CDA",0.130143252109421,16
"BBB","ChristenUnie",0.0966810313023136,33
"BBB","D66",-0.144990563415686,3
"BBB","DENK",0.634865082616629,5
"BBB","FVD",0.343000156687967,0
"BBB","GroenLinks",0.263062629204321,9
"BBB","GroenLinks-PvdA",1e-06,0
"BBB","JA21",0.710155079432621,62
"BBB","NSC",1e-06,0
"BBB","Omtzigt",0.575376690070659,32
"BBB","PvdA",0.259344604670198,16
"BBB","PvdD",0.211939791860129,7
"BBB","PVV",0.597684837275398,28
"BBB","SGP",0.775220508779775,38
"BBB","SP",0.440598300708698,15
"BBB","Volt",0.281652751874937,4
"BBB","VVD",0.0780909086316983,48
"BIJ1","BVNL",1e-06,0
"BIJ1","CDA",-0.468458697884394,1
"BIJ1","ChristenUnie",-0.188677351691632,4
"BIJ1","D66",-0.061335011397917,5
"BIJ1","DENK",0.684128907693759,25
"BIJ1","FVD",-0.779843252617201,0
"BIJ1","GroenLinks",0.773361496512713,12
"BIJ1","GroenLinks-PvdA",1e-06,0
"BIJ1","JA21",-0.68224510859647,0
"BIJ1","NSC",1e-06,0
"BIJ1","Omtzigt",-0.121752910077417,2
"BIJ1","PvdA",0.773361496512713,14
"BIJ1","PvdD",0.883043220269344,10
"BIJ1","PVV",-0.540960176299794,0
"BIJ1","SGP",-0.33089179012184,0
"BIJ1","SP",0.764066435177405,0
"BIJ1","Volt",0.768713965845059,8
"BIJ1","VVD",-0.59673054431164,0
"BVNL","CDA",1e-06,0
"BVNL","ChristenUnie",1e-06,0
"BVNL","D66",1e-06,0
"BVNL","DENK",1e-06,0
"BVNL","FVD",1e-06,0
"BVNL","GroenLinks",1e-06,0
"BVNL","GroenLinks-PvdA",1e-06,0
"BVNL","JA21",1e-06,0
"BVNL","NSC",1e-06,0
"BVNL","Omtzigt",1e-06,0
"BVNL","PvdA",1e-06,0
"BVNL","PvdD",1e-06,0
"BVNL","PVV",1e-06,0
"BVNL","SGP",1e-06,0
"BVNL","SP",1e-06,0
"BVNL","Volt",1e-06,0
"BVNL","VVD",1e-06,0
"CDA","ChristenUnie",1.33292418889824,175
"CDA","D66",1.14516394992502,121
"CDA","DENK",0.122707203041175,11
"CDA","FVD",-0.414547342139609,0
"CDA","GroenLinks",0.155239917714752,29
"CDA","GroenLinks-PvdA",1e-06,0
"CDA","JA21",0.136649795044137,8
"CDA","NSC",1e-06,0
"CDA","Omtzigt",0.343000156687967,7
"CDA","PvdA",0.157098929981814,70
"CDA","PvdD",-0.205408462095186,8
"CDA","PVV",-0.254672287172317,18
"CDA","SGP",0.764066435177405,46
"CDA","SP",-0.145920069549217,33
"CDA","Volt",0.229600408397214,20
"CDA","VVD",1.41472072864894,222
"ChristenUnie","D66",1.34128974410001,151
"ChristenUnie","DENK",0.34578867508856,14
"ChristenUnie","FVD",-0.626474740584624,1
"ChristenUnie","GroenLinks",0.472201509248744,40
"ChristenUnie","GroenLinks-PvdA",1e-06,0
"ChristenUnie","JA21",-0.0464629132614247,7
"ChristenUnie","NSC",1e-06,0
"ChristenUnie","Omtzigt",0.40713607990159,7
"ChristenUnie","PvdA",0.477778546049929,72
"ChristenUnie","PvdD",0.124566215308237,17
"ChristenUnie","PVV",-0.364354010928947,5
"ChristenUnie","SGP",0.725956683702644,60
"ChristenUnie","SP",0.165464485183591,25
"ChristenUnie","Volt",0.534478420195306,17
"ChristenUnie","VVD",1.17211962779741,117
"D66","DENK",0.35880176095799,27
"D66","FVD",-0.783561277151324,1
"D66","GroenLinks",0.641371625551344,80
"D66","GroenLinks-PvdA",1e-06,0
"D66","JA21",-0.28255747117824,3
"D66","NSC",1e-06,0
"D66","Omtzigt",0.196138187590106,5
"D66","PvdA",0.643230637818406,96
"D66","PvdD",0.23796596359899,41
"D66","PVV",-0.562338817371001,6
"D66","SGP",0.424796696438675,10
"D66","SP",0.182195595587144,53
"D66","Volt",0.703648536497905,25
"D66","VVD",1.08474605124552,153
"DENK","FVD",-0.351340925059517,0
"DENK","GroenLinks",1.09961814938201,27
"DENK","GroenLinks-PvdA",1e-06,0
"DENK","JA21",-0.0538989623296708,1
"DENK","NSC",1e-06,0
"DENK","Omtzigt",0.427585214839267,8
"DENK","PvdA",1.10333617391614,41
"DENK","PvdD",0.981570870423605,6
"DENK","PVV",0.0186025160857291,9
"DENK","SGP",0.29745435614496,2
"DENK","SP",1.04849531203782,11
"DENK","Volt",1.07266247150962,13
"DENK","VVD",0.00558943021629834,6
"FVD","GroenLinks",-0.791926832353101,0
"FVD","GroenLinks-PvdA",1e-06,0
"FVD","JA21",0.670186315690798,1
"FVD","NSC",1e-06,0
"FVD","Omtzigt",-0.230505127700517,1
"FVD","PvdA",-0.791926832353101,0
"FVD","PvdD",-0.619968197649909,2
"FVD","PVV",0.834708901325744,1
"FVD","SGP",0.0539237491598983,1
"FVD","SP",-0.387591664267217,0
"FVD","Volt",-0.775195721949547,0
"FVD","VVD",-0.394098207201932,0
"GroenLinks","GroenLinks-PvdA",1e-06,0
"GroenLinks","JA21",-0.430348946409632,3
"GroenLinks","NSC",1e-06,0
"GroenLinks","Omtzigt",0.313255960414983,14
"GroenLinks","PvdA",1.8153378722007,359
"GroenLinks","PvdD",1.26692925341755,85
"GroenLinks","PVV",-0.369931047730132,10
"GroenLinks","SGP",0.174759546518898,10
"GroenLinks","SP",1.1051951861832,88
"GroenLinks","Volt",1.51417788493674,48
"GroenLinks","VVD",1.23934151137323e-05,27
"GroenLinks-PvdA","JA21",1e-06,0
"GroenLinks-PvdA","NSC",1e-06,0
"GroenLinks-PvdA","Omtzigt",1e-06,0
"GroenLinks-PvdA","PvdA",1e-06,0
"GroenLinks-PvdA","PvdD",1e-06,0
"GroenLinks-PvdA","PVV",1e-06,0
"GroenLinks-PvdA","SGP",1e-06,0
"GroenLinks-PvdA","SP",1e-06,0
"GroenLinks-PvdA","Volt",1e-06,0
"GroenLinks-PvdA","VVD",1e-06,0
"JA21","NSC",1e-06,0
"JA21","Omtzigt",0.251908555601952,11
"JA21","PvdA",-0.430348946409632,3
"JA21","PvdD",-0.474965240819109,3
"JA21","PVV",0.747335324773852,25
"JA21","SGP",0.584671751405967,24
"JA21","SP",-0.213774017296963,1
"JA21","Volt",-0.365283517062478,4
"JA21","VVD",0.171041521984775,24
"NSC","Omtzigt",1e-06,0
"NSC","PvdA",1e-06,0
"NSC","PvdD",1e-06,0
"NSC","PVV",1e-06,0
"NSC","SGP",1e-06,0
"NSC","SP",1e-06,0
"NSC","Volt",1e-06,0
"NSC","VVD",1e-06,0
"Omtzigt","PvdA",0.316044478815575,17
"Omtzigt","PvdD",0.183125101720675,15
"Omtzigt","PVV",0.0418401694239983,12
"Omtzigt","SGP",0.683199401560229,27
"Omtzigt","SP",0.293736331610837,34
"Omtzigt","Volt",0.361590279358583,12
"Omtzigt","VVD",0.216587322527783,4
"PvdA","PvdD",1.26692925341755,63
"PvdA","PVV",-0.373649072264255,25
"PvdA","SGP",0.172900534251837,17
"PvdA","SP",1.1051951861832,132
"PvdA","Volt",1.5160368972038,42
"PvdA","VVD",0.00187140568217527,39
"PvdD","PVV",-0.321596728786532,17
"PvdD","SGP",-0.0185777292555016,5
"PvdD","SP",1.23346703261044,59
"PvdD","Volt",1.15445901126033,22
"PvdD","VVD",-0.362494998661886,10
"PVV","SGP",0.264921641471383,32
"PVV","SP",-0.0520399500626093,22
"PVV","Volt",-0.40339326853724,1
"PVV","VVD",-0.240729695169355,36
"SGP","SP",0.137579301177667,6
"SGP","Volt",0.240754481999583,5
"SGP","VVD",0.666468291156675,51
"SP","Volt",1.00573802989541,11
"SP","VVD",-0.275121422109994,32
"Volt","VVD",0.0808794270322906,11
